Country or region,Intervention,Description of total population,Subgroups,Subgroup description,Uptake outcome
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,TOTAL,NA,60.2%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Sex,Males,63.7%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Sex,Females,54.4%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Age group,0-89 days old,65.7%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Age group,90-179 days old,51.1%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Age group,180-364 days old,54.8%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Comorbidities,No comorbidities,54.2%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Comorbidities,Prematurity (born <36 weeks gestational age),79.5%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Comorbidities,Congenital heart disease,60.0%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Comorbidities,Chronic lung disease,100.0%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Comorbidities,Neurological disorders,66.7%
Spain and Andorra,Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Comorbidities,Other comorbidities,20.0%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,TOTAL,NA,67.3%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,Sex,Males,73.3%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,Sex,Females,59.1%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,Comorbidities,No comorbidities,58.8%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,Comorbidities,Prematurity,84.6%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,Comorbidities,Cardiopathy,100.0%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old admitted to pediatric intensive care unit,Comorbidities,Neuropathy,50.0%
Spain (15  pediatric emergency departments from 9 different regions),Nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,TOTAL,NA,54.4%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,TOTAL,NA,91.7%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Enrolment group,Seasonal group,95.4%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Enrolment group,Catch-up group,89.9%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Enrolment group,High risk group,96.7%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Age group,≤3 months,95.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Age group,>3 to 6 months,90.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Age group,>6 months,88.3%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Sex,Female,92.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Sex,Male,91.4%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Comorbidities,Prematurity (born <37 weeks gestational age),93.9%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Healthy Child programme visits,≥ 1,92.5%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Healthy Child programme visits,0,81.7%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Residential area,North,92.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,Residential area,South,91.3%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Preterm (<35 weeks),95.6%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Preterm (<29 weeks),100.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Congenital heart diseases,98.5%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Bronchopulmonary dysplasia,97.4%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Severe immunosuppression,90.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Congenital metabolic disorders,92.9%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Neuromuscular diseases,100.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Severe pulmonary diseases,100.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Trisomy 21,90.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Cystic fibrosis,100.0%
"Galicia, Spain",Nirsevimab,Infants under 6 months old,High-risk group,Patients in palliative care,100.0%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,TOTAL,NA,80.1%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,23-27 weeks of gestation,78.6%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,28-33 weeks of gestation,86.6%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,34-36 weeks of gestation,81.9%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,37-41 weeks of gestation,80.0%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,42+ weeks of gestation,53.3%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Type of birth,Single birth,79.9%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Type of birth,Multiple birth,86.6%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Sex,Female sex,79.7%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Sex,Male sex,80.5%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity (yes/no),Comorbidities undetected,79.8%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity (yes/no),Detected comorbidity,83.6%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Prematurity (<35 weeks gestational age),84.7%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Lung pathology,78.8%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Cardiac pathology,80.0%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Immunodepression,81.3%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Metabolism disorders,84.1%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Neurological pathology,79.5%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Comorbidity groups,Palliative care,100.0%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Average personal net income of the census section of residence (2021 data),Up to 10th (lower),64.7%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Average personal net income of the census section of residence (2021 data),11th to 30th,72.1%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Average personal net income of the census section of residence (2021 data),31st to 50th,78.6%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Average personal net income of the census section of residence (2021 data),51st to 70th,85.6%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Average personal net income of the census section of residence (2021 data),71st to 90th,89.3%
"Madrid, Spain",Nirsevimab,Infants under 6 months old,Average personal net income of the census section of residence (2021 data),91st to 100th (higher),90.2%
"Paris, France",Nirsevimab,Infants under 12 months old,TOTAL,NA,36.5%
"Paris, France",Nirsevimab,Infants under 12 months old,Age group,≤3 months,58.2%
"Paris, France",Nirsevimab,Infants under 12 months old,Age group,>3 to ≤6 months,37.6%
"Paris, France",Nirsevimab,Infants under 12 months old,Age group,>6 to 12 months,18.0%
"Paris, France",Nirsevimab,Infants under 12 months old at emergency department with RSV-associated bronchiolitis,TOTAL,NA,11.0%
"Paris, France",Nirsevimab,Infants under 12 months old at emergency department with RSV-associated bronchiolitis,Age group,≤3 months,23.0%
"Paris, France",Nirsevimab,Infants under 12 months old at emergency department with RSV-associated bronchiolitis,Age group,>3 to ≤6 months,2.9%
"Paris, France",Nirsevimab,Infants under 12 months old at emergency department with RSV-associated bronchiolitis,Age group,>6 to 12 months,0.0%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due all-cause bronchiolitis,TOTAL,NA,23.6%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due all-cause bronchiolitis,Age group,≤3 months,37.6%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due all-cause bronchiolitis,Age group,>3 to ≤6 months,12.4%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due all-cause bronchiolitis,Age group,>6 to 12 months,13.4%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due to RSV-associated bronchiolitis,TOTAL,NA,11.5%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due to RSV-associated bronchiolitis,Age group,≤3 months,23.0%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due to RSV-associated bronchiolitis,Age group,>3 to ≤6 months,3.0%
"Paris, France",Nirsevimab,Infants under 12 months old hospitalised due to RSV-associated bronchiolitis,Age group,>6 to 12 months,0.0%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old,TOTAL,NA,87.2%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old,Sex,Male,87.3%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old,Nationality,Spanish,87.8%
"Catalonia, Spain",Nirsevimab,Infants under 6 months old,Rural or urban residence,Rural residence,86.1%
"Valle d' Aosta, Italy",Nirsevimab,Infants born between 1 May 2023 and 15 Feb 2024,TOTAL,NA,68.7%
"Valle d' Aosta, Italy",Nirsevimab,Infants born between 1 May 2023 and 15 Feb 2025,Enrolment group,Seasonal group,86.5%
"Valle d' Aosta, Italy",Nirsevimab,Infants born between 1 May 2023 and 15 Feb 2026,Enrolment group,Catch-up group,65.2%
Luxembourg,Nirsevimab,Newnorns at maternity wards (Oct to mid-Dec 2023),TOTAL,NA,83.8%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,TOTAL,NA,88.5%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Enrolment group,Catch-up group,86.5%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Enrolment group,Seasonal group,92.1%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Sex,Male,88.3%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Sex,Female,88.8%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Maternity service,Private,82.6%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Maternity service,Not private,90.2%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Birth weight,1500 g or more,88.6%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Birth weight,Less than 1500 g,75.0%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,38 or more weeks,88.5%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Weeks of gestation,Less than 38 weeks,88.4%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Feeding status,Mother with breastfeeding intention,88.3%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Feeding status,Mother without breastfeeding intention,89.0%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Nationality,Spanish,91.7%
"Valencia, Spain",Nirsevimab,Infants under 6 months old,Nationality,Non-Spanish,83.9%
"Navarre, Spain",Nirsevimab,Newborns immmunised at birth (Oct - Dec 2023),TOTAL,NA,92.0%
"Navarre, Spain",Nirsevimab,Newborns immmunised at birth (Oct - Dec 2023),Sex,Male,92.2%
"Navarre, Spain",Nirsevimab,Newborns immmunised at birth (Oct - Dec 2023),Sex,Female,91.7%
"Alaska, USA",Nirsevimab,American Indian or Alaska Native children <20 months old,TOTAL,NA,47.5%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,TOTAL,NA,88.1%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Sex,Male,90.2%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Sex,Female,84.5%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Age group,0-3 months,92.5%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Age group,3+ months,86.0%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Enrolment group,Seasonal,90.6%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Enrolment group,Catch-up,87.5%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Preschool age siblings,Yes,88.6%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Attend daycare,Yes,83.3%
"Valencia and Murcia, Spain",Nirsevimab,Infants under 10 months old with lower respiratory tract infection at primary care,Comorbidities,Prematurity,88.9%
"Valencia, Murcia and Valladolid, Spain",Nirsevimab,Infants under 9 months old,TOTAL,NA,90.0%
"Galicia, Spain",Nirsevimab,Newborns immunised at hospital within the first 24h of life,TOTAL,NA,92.6%
"Galicia, Spain",Nirsevimab,Infants 0-6 months old at the start of the RSV season (1st Oct),TOTAL,NA,81.4%
"Galicia, Spain",Nirsevimab,Children 6-24 months old at the start of the RSV season with risk conditions,TOTAL,NA,97.5%
"Madrid, Spain",Nirsevimab,Infants under 6 months old at A&E with RSV infection,TOTAL,NA,36.5%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,TOTAL,NA,8.4%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,<1 month,9.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,1-2 months,8.4%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,3-4 months,6.9%
