Country or region,Intervention,Description of total population,Subgroups,Subgroup description,Uptake outcome
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,5-6 months,5.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,7-8 months,9.4%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,9-10 months,26.1%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Age group,11-12 months,33.3%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Weeks of gestation,Preterm <37 weeks,10.3%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Weeks of gestation,Term 37+ weeks,8.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Comorbidities,1+ high-risk medical condition,46.2%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Comorbidities,No comorbidities,6.2%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Sex,Female,9.6%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Sex,Male,7.6%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,American Indian or Alaska Native,0.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,Asian,6.4%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,Black or African American,9.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,Native Hawaiian or other Pacific Islander,10.2%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,White,16.7%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,Hispanic or Latino,0.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,Multiple race or other non-specified,6.4%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Ethnicity,Unknown,10.5%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Insurance type,Public,9.6%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Insurance type,Private,7.3%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Insurance type,Public and private,25.0%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Insurance type,Self-pay (none),7.8%
USA (seven U.S. pediatric academic medical centers),Nirsevimab,Infants under 12 months old hospitalised with acute respiratory infection,Insurance type,Unknown,0.0%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,TOTAL,NA,70.8%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Sex,Male,69.6%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Sex,Female,73.3%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Age at time of disharge,<3 days,69.3%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Age at time of disharge,>3 days,76.4%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Ethnicity,Hispanic/ Latino,75.3%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Ethnicity,Non-Hispanic/ Non-Latino -- Asian,74.5%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Ethnicity,Non-Hispanic/ Non-Latino -- White,66.3%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Ethnicity,Non-Hispanic/ Non-Latino -- Other,56.5%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Ethnicity,Multi-Racial,73.8%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Ethnicity,Unknown/Other,65.9%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Preferred language,English,68.3%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Preferred language,Spanish,80.4%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Preferred language,Other,70.0%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Insurance type,Private/ Managed care,71.8%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Insurance type,Public,71.5%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Insurance type,Other,33.3%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Comorbidities,Haemodynamically significant CHD,88.9%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Comorbidities,BPD or CLD and medical support,77.8%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Discharge unit,Newborn Nursery,69.1%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Discharge unit,Intermediate Care Nursery,84.4%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Discharge unit,NICU,68.8%
"California, USA (1 hospital)",Nirsevimab,Infants under 8 months of old ,Received hepatitis B vaccine,Yes,75.9%
USA,Nirsevimab,Infants under 2 months old,TOTAL,NA,44.6%
USA,Nirsevimab,Infants under 2 months old,Maternal age group,Maternal age: 35-49,48.4%
USA,Nirsevimab,Infants under 2 months old,Maternal age group,Maternal age: 25-34,42.5%
USA,Nirsevimab,Infants under 2 months old,Maternal age group,Maternal age: 18-24,46.5%
USA,Nirsevimab,Infants under 2 months old,Ethnicity,Black or African American,51.1%
USA,Nirsevimab,Infants under 2 months old,Ethnicity,White,44.2%
USA,Nirsevimab,Infants under 2 months old,Ethnicity,Hispanic or Latino,43.9%
USA,Nirsevimab,Infants under 2 months old,Ethnicity,Other,38.5%
USA,Nirsevimab,Infants under 2 months old,Maternal education,Higher than college degree,37.2%
USA,Nirsevimab,Infants under 2 months old,Maternal education,College degree,46.2%
USA,Nirsevimab,Infants under 2 months old,Maternal education,"Some college, no degree",45.3%
USA,Nirsevimab,Infants under 2 months old,Maternal education,High school diploma or less,45.0%
USA,Nirsevimab,Infants under 2 months old,Maternal employment status,Employed mother,48.5%
USA,Nirsevimab,Infants under 2 months old,Maternal employment status,Unemployed mother,38.7%
USA,Nirsevimab,Infants under 2 months old,Poverty status,At or above poverty,44.5%
USA,Nirsevimab,Infants under 2 months old,Poverty status,Below poverty,44.7%
USA,Nirsevimab,Infants under 2 months old,Area of residence,Non-rural area of residence,44.7%
USA,Nirsevimab,Infants under 2 months old,Area of residence,Rural area of residence,43.9%
USA,Nirsevimab,Infants under 2 months old,Region,Northeast region,44.0%
USA,Nirsevimab,Infants under 2 months old,Region,Midwest region,48.7%
USA,Nirsevimab,Infants under 2 months old,Region,South region,47.4%
USA,Nirsevimab,Infants under 2 months old,Region,West region,36.6%
USA,Nirsevimab,Infants under 2 months old,Prenatal insurance coverage,Private or military insurance,43.1%
USA,Nirsevimab,Infants under 2 months old,Prenatal insurance coverage,Any public insurance,46.9%
USA,Nirsevimab,Infants under 2 months old,Prenatal insurance coverage,No insurance,
USA,Nirsevimab,Infants under 2 months old,Provider recommendation of RSV vaccine or nirsevimab,Provider recommendation,58.7%
USA,Nirsevimab,Infants under 2 months old,Provider recommendation of RSV vaccine or nirsevimab,No provider recommendation,28.3%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,TOTAL,NA,10.7%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Sex,Males,10.8%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Sex,Females,10.5%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Ethnicity,Hispanic,10.4%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Ethnicity,White non-Hispanic,8.3%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Ethnicity,Black non-Hispanic,16.1%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Ethnicity,Other non-Hispanic,14.9%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Ethnicity,Unknown,5.6%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Comorbidities,Premature (<37 weeks of gestation),21.5%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Comorbidities,Pulmonary diseases,12.2%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Comorbidities,Cardiac diseases,21.7%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Comorbidities,Anemia,11.7%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Comorbidities,Having at least one risk factor,16.4%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Insurance type,Private,7.9%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Insurance type,Public,12.1%
"Connecticut, New York and Rhode Island, USA",Nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,Insurance type,Uninsured,0.0%
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,